# Python3: Python 3.10.12
# pip3: pip 24.1.2 from /usr/local/lib/python3.10/dist-packages/pip (python 3.10)
# jupyter: Selected Jupyter core packages...
IPython          : 8.26.0
ipykernel        : 6.29.5
ipywidgets       : 8.1.3
jupyter_client   : 8.6.2
jupyter_core     : 5.7.2
jupyter_server   : 2.14.2
jupyterlab       : 4.2.4
nbclient         : 0.10.0
nbconvert        : 7.16.4
nbformat         : 5.10.4
notebook         : 7.2.1
qtconsole        : 5.5.2
traitlets        : 5.14.3
# mongo: -
# Python packages
Package                           Version
--------------------------------- ---------------
ai21                              2.9.2
ai21-tokenizer                    0.11.2
aiodns                            3.2.0
aiohttp                           3.9.5
aiohttp-retry                     2.8.3
aiosignal                         1.3.1
aleph-alpha-client                7.1.0
annotated-types                   0.7.0
anthropic                         0.31.2
anyio                             4.4.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         2.4.1
async-lru                         2.0.4
async-timeout                     4.0.3
attrs                             23.2.0
Babel                             2.15.0
beautifulsoup4                    4.12.3
bleach                            6.1.0
boto3                             1.34.145
botocore                          1.34.145
cachetools                        5.4.0
certifi                           2024.7.4
cffi                              1.16.0
charset-normalizer                3.3.2
cohere                            5.6.1
comm                              0.2.2
contourpy                         1.2.1
cycler                            0.12.1
dataclasses-json                  0.6.7
debugpy                           1.8.2
decorator                         5.1.1
defusedxml                        0.7.1
distro                            1.9.0
docstring_parser                  0.16
exceptiongroup                    1.2.2
executing                         2.0.1
fastavro                          1.9.5
fastjsonschema                    2.20.0
filelock                          3.15.4
fonttools                         4.53.1
fqdn                              1.5.1
frozenlist                        1.4.1
fsspec                            2024.6.1
google-ai-generativelanguage      0.6.6
google-api-core                   2.19.1
google-api-python-client          2.137.0
google-auth                       2.32.0
google-auth-httplib2              0.2.0
google-cloud-aiplatform           1.59.0
google-cloud-bigquery             3.25.0
google-cloud-core                 2.4.1
google-cloud-resource-manager     1.12.4
google-cloud-storage              2.17.0
google-crc32c                     1.5.0
google-generativeai               0.7.2
google-resumable-media            2.7.1
googleapis-common-protos          1.63.2
grpc-google-iam-v1                0.13.1
grpcio                            1.65.1
grpcio-status                     1.62.2
h11                               0.14.0
httpcore                          1.0.5
httplib2                          0.22.0
httpx                             0.27.0
httpx-sse                         0.4.0
huggingface-hub                   0.24.0
idna                              3.7
importlib_metadata                8.0.0
importlib_resources               6.4.0
ipykernel                         6.29.5
ipython                           8.26.0
ipython-genutils                  0.2.0
ipywidgets                        8.1.3
isoduration                       20.11.0
jedi                              0.19.1
Jinja2                            3.1.4
jiter                             0.5.0
jmespath                          1.0.1
json5                             0.9.25
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter                           1.0.0
jupyter_client                    8.6.2
jupyter-console                   6.6.3
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.5
jupyter_nbextensions_configurator 0.6.4
jupyter_server                    2.14.2
jupyter_server_terminals          0.5.3
jupyterlab                        4.2.4
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
jupyterlab_widgets                3.0.11
kiwisolver                        1.4.5
lxml                              5.2.2
MarkupSafe                        2.1.5
marshmallow                       3.21.3
matplotlib                        3.9.1
matplotlib-inline                 0.1.7
mistralai                         0.4.2
mistune                           3.0.2
multidict                         6.0.5
mypy-extensions                   1.0.0
nbclient                          0.10.0
nbconvert                         7.16.4
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          7.2.1
notebook_shim                     0.2.4
numpy                             2.0.1
ollama                            0.3.0
openai                            1.36.1
orjson                            3.10.6
overrides                         7.7.0
packaging                         24.1
pandas                            2.2.2
pandocfilters                     1.5.1
parameterized                     0.9.0
parso                             0.8.4
pexpect                           4.9.0
pillow                            10.4.0
pip                               24.1.2
platformdirs                      4.2.2
prettytable                       3.10.2
prometheus_client                 0.20.0
prompt_toolkit                    3.0.47
proto-plus                        1.24.0
protobuf                          4.25.3
psutil                            6.0.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
pyasn1                            0.6.0
pyasn1_modules                    0.4.0
pycares                           4.4.0
pycparser                         2.22
pydantic                          2.8.2
pydantic_core                     2.20.1
Pygments                          2.18.0
pyllms                            0.5.2
pyparsing                         3.1.2
python-dateutil                   2.9.0.post0
python-json-logger                2.0.7
python-liquid                     1.12.1
pytz                              2024.1
PyYAML                            6.0.1
pyzmq                             26.0.3
qtconsole                         5.5.2
QtPy                              2.4.1
referencing                       0.35.1
regex                             2024.5.15
requests                          2.32.3
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.19.0
rsa                               4.9
s3transfer                        0.10.2
seaborn                           0.13.2
Send2Trash                        1.8.3
sentencepiece                     0.2.0
setuptools                        59.6.0
shapely                           2.0.5
six                               1.16.0
sniffio                           1.3.1
soupsieve                         2.5
stack-data                        0.6.3
tenacity                          8.5.0
terminado                         0.18.1
tiktoken                          0.7.0
tinycss2                          1.3.0
tokenizers                        0.19.1
tomli                             2.0.1
tornado                           6.4.1
tqdm                              4.66.4
traitlets                         5.14.3
types-python-dateutil             2.9.0.20240316
types-requests                    2.32.0.20240712
typing_extensions                 4.12.2
typing-inspect                    0.9.0
tzdata                            2024.1
uri-template                      1.3.0
uritemplate                       4.1.1
urllib3                           2.2.2
wcwidth                           0.2.13
webcolors                         24.6.0
webencodings                      0.5.1
websocket-client                  1.8.0
wheel                             0.37.1
widgetsnbextension                4.0.11
yapf                              0.40.2
yarl                              1.9.4
zipp                              3.19.2
