# Pytho3
Python 3.10.12
# pip3
pip 24.1.2 from /usr/local/lib/python3.10/dist-packages/pip (python 3.10)
# jupyter
Selected Jupyter core packages...
IPython          : 8.26.0
ipykernel        : 6.29.5
ipywidgets       : 8.1.3
jupyter_client   : 7.3.2
jupyter_core     : 5.7.2
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.0
nbconvert        : 7.16.4
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : 5.5.2
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
anyio                             3.7.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
asttokens                         2.4.1
attrs                             23.2.0
beautifulsoup4                    4.12.3
bleach                            6.1.0
bokeh                             3.3.4
cffi                              1.16.0
click                             8.1.7
cloudpickle                       3.0.0
comm                              0.2.2
contourpy                         1.2.1
cramjam                           2.8.3
cycler                            0.12.1
dask                              2024.7.1
dask-expr                         1.1.9
debugpy                           1.8.2
decorator                         5.1.1
defusedxml                        0.7.1
distributed                       2024.7.1
entrypoints                       0.4
exceptiongroup                    1.2.2
executing                         2.0.1
fastjsonschema                    2.20.0
fastparquet                       2024.5.0
fonttools                         4.53.1
fsspec                            2024.6.1
graphviz                          0.20.3
idna                              3.7
importlib_metadata                8.2.0
ipykernel                         6.29.5
ipython                           8.26.0
ipython-genutils                  0.2.0
ipywidgets                        8.1.3
jedi                              0.19.1
Jinja2                            3.1.4
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter                           1.0.0
jupyter-client                    7.3.2
jupyter-console                   6.6.3
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
jupyterlab_widgets                3.0.11
kiwisolver                        1.4.5
locket                            1.0.0
lxml                              5.2.2
lz4                               4.3.3
MarkupSafe                        2.1.5
matplotlib                        3.9.1
matplotlib-inline                 0.1.7
mistune                           3.0.2
msgpack                           1.0.8
nbclassic                         1.1.0
nbclient                          0.10.0
nbconvert                         7.16.4
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
numpy                             2.0.1
packaging                         24.1
pandas                            2.2.2
pandocfilters                     1.5.1
parso                             0.8.4
partd                             1.4.2
pexpect                           4.9.0
pillow                            10.4.0
pip                               24.1.2
platformdirs                      4.2.2
prometheus_client                 0.20.0
prompt_toolkit                    3.0.47
psutil                            6.0.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
pyarrow                           17.0.0
pyarrow-hotfix                    0.6
pycparser                         2.22
Pygments                          2.18.0
pyparsing                         3.1.2
python-dateutil                   2.9.0.post0
pytz                              2024.1
PyYAML                            6.0.1
pyzmq                             26.0.3
qtconsole                         5.5.2
QtPy                              2.4.1
referencing                       0.35.1
rpds-py                           0.19.1
seaborn                           0.13.2
Send2Trash                        1.8.3
setuptools                        59.6.0
six                               1.16.0
sniffio                           1.3.1
sortedcontainers                  2.4.0
soupsieve                         2.5
stack-data                        0.6.3
tblib                             3.0.0
terminado                         0.18.1
tinycss2                          1.3.0
tomli                             2.0.1
toolz                             0.12.1
tornado                           6.1
traitlets                         5.14.3
typing_extensions                 4.12.2
tzdata                            2024.1
urllib3                           2.2.2
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
wheel                             0.37.1
widgetsnbextension                4.0.11
xyzservices                       2024.6.0
yapf                              0.40.2
zict                              3.0.0
zipp                              3.19.2
# mongo
/data/version.sh: line 11: mongod: command not found
